Title,Date,Summary
Bandar Kripto Bangkrut Mau Bagi-bagi Duit Rp 202 T,09 August 2024 13:35,"Jakarta, CNBC Indonesia -Layanan pertukaran mata uang kripto FTX yang dinyatakan bangkrut akan membayar kerugian ke nasabah senilai US$ 12,7 miliar atau setara Rp 202 triliun.Perintah itu merupakan keputusan dari pengadilan Amerika Serikat (AS), menurut keterangan Komisi Komoditas Berjangka AS (CFTC), dikutip dari Reuters, Jumat (9/8/2024).""FTX menarik pelanggan dengan ilusi bahwa layanannya aman dan terjamin untuk mengakses pasar kripto, kemudian menyalahgunakan simpanan pelanggan mereka untuk melakukan investasi berisiko,"" kata Ketua CFTC Rostin Behnam.Perintah pembayaran tersebut akan diselesaikan antara CFTC dan FTX."
"OJK Bikin Peta Jalan Kripto, 4 Isu Ini Jadi Fokus Utama",09 August 2024 11:04,"Jakarta, CNBC Indonesia -Otoritas Jasa Keuangan (OJK) meluncurkan peta jalan (roadmap) pengembangan dan penguatan inovasi teknologi sektor keuangan, aset keuangan digital, dan aset kripto 2024-2028."
"Rusia Legalkan Penambangan Kripto, Bitcoin Cs Kompak Menguat",09 August 2024 07:30,"Jakarta, CNBC Indonesia -Pasar kripto kompak menguat pada hari ini, Jumat (9/8/2024)."
Agenda Hari Ini Jumat 9 Agustus: Ada Peluncuran Peta Jalan Kripto,09 August 2024 06:53,"Jakarta, CNBC Indonesia -Sejumlah event dan agenda penting digelar hari ini, Jumat (9/8/2024) mulai dari pameran hingga diskusi.Agenda dan Event Hari Ini Jumat 9 Agustus 2024:1."
"Rupiah Digital Segera Terbit, BI Ungkap Jadwalnya",09 August 2024 06:40,"Jakarta, CNBC Indonesia -Gubernur Bank Indonesia (BI) Perry Warjiyo mengungkapkan jadwal Rupiah Digital diluncurkan."
"Bitcoin Buatan CIA, Fakta Bikin Kaget Diungkap Sahabat Donald Trump",08 August 2024 19:00,"Jakarta, CNBC Indonesia- Sahabat Donald Trump, Tucker Carlson, yang sempat terkenal sebagai bintang televisi berita Amerika Serikat mengaku tahu siapa pencipta Bitcoin."
"Ikuti Bursa AS, Pasar Kripto Lagi-Lagi Kompak Ambruk",08 August 2024 08:35,"Jakarta, CNBC Indonesia -Pasar kripto didominasi pelemahan pada hari ini, Kamis (8/8/2024)."
"Gara-Gara Bitcoin, Negara Kecil Ini Jadi Terkaya di Dunia",07 August 2024 08:10,"Namun, tahukah Anda ada sebuah negara kecil di Amerika Tengah yang juga menjadi kaya karena rajin mengumpulkan mata uang kripto Bitcoin?Negara itu adalah El Salvador."
"Investor Institusi Blackrock Hold Bitcoin, Pasar Kripto Menguat",07 August 2024 07:30,"Jakarta, CNBC Indonesia -Kenaikan ini terjadi setelah penurunan yang sempat terjadi cukup dalam.Merujuk dariCoinMarketCappada Rabu (7/8/2024) pukul 06:35 WIB, pasar kripto kompak naik."
"Investor Saham RI Tembus Jutaan Tapi Malas Transaksi, Gak Punya Uang?",06 August 2024 11:35,"Jakarta, CNBC Indonesia - Jumlah investor aktif di bursa saham semakin berkurang."
"Bitcoin Cs Mulai Rebound, Pasar Kripto Ada Harapan?",06 August 2024 08:25,"Jakarta, CNBC Indonesia -Pasar kripto mayoritas melemah pada hari ini, Selasa (6/8/2024)."
"Video: Ekonomi RI Tumbuh 5, 05% Hingga Bitcoin-Ethereum Ambruk",05 August 2024 20:00,"Jakarta, CNBC Indonesia -Pertumbuhan ekonomi Indonesia pada kuartal kedua 2024 tumbuh melambat dibandingkan dengan kuartal satu 2024 dan kuartal dua tahun 2023, meski masih berada di kisaran 5%.Sementara itu, nilai pasar kripto terpantau anjlok dikarenakan aksi jual besar-besaran oleh investor pada aset berisiko."
"Saham Mulai Ditinggalkan, Investor Lari ke Kripto? Bos OJK Buka Suara",05 August 2024 16:13,"Jakarta, CNBC Indonesia -Jumlah investor kripto terus bertambah dan melampaui investor saham."
"Transaksi Kripto RI Tembus Rp 301,75 T di 2024, Naik 3 Kali Lipat",05 August 2024 15:30,"Jakarta, CNBC Indonesia- Dewan Komisioner Otoritas Jasa Keuangan (OJK) pengawas pasar kripto Hasan Fawzi mengungkapkan transaksi kripto di Indonesia sepanjang tahun 2024 telah mencapai Rp 301,75 triliun."
"Bitcoin-Ethereum Ambruk, Rp 4.400 Triliun Lenyap dalam 24 Jam",05 August 2024 12:05,"Jakarta, CNBC Indonesia- Nilai pasar kripto terpantau anjlok pada Senin (5/8/204) pagi dikarenakan aksi jual besar-besaran oleh investor pada aset berisiko.Ambruknya pasar kripto dipimpin oleh penurunan bitcoin sebesar 11% dalam 24 jam terakhir dan penurunan ethereum yang ambles sebesar 21%."
"Wajib Baca, Ini Perbedaan Rupiah Digital dan Uang Elektronik",05 August 2024 11:20,"Jakarta, CNBC Indonesia- Terdengar mirip namun tak sama."
Ini Alasan Bitcoin Ambruk Ke US$ 53.000 & Ethereum Anjlok 20%,05 August 2024 09:38,"Jakarta, CNBC Indonesia- Bitcoin saat ini jatuh ke level US$ 53.000 karena kepanikan pasar dan Etherum (ETH) kembali bergerak di zona negatif."
"Gonjang-Ganjing AS Goyang Pasar Kripto, Bitcoin Ambruk ke US$ 58.000",05 August 2024 07:30,"Jakarta, CNBC Indonesia -Pasar kripto cenderung melemah pada hari ini, Senin (5/8/2024) yang didominasi akibat ketakutan perihal kondisi ekonomi Amerika Serikat (AS) hingga tindakan bank sentral AS (The Fed) yang masih belum pasti.Merujuk dariCoinMarketCappada Senin (5/8/2024) pukul 06:08 WIB, pasar kripto kompak turun."
"Berkat Bitcoin, Negara Kecil Ini Jadi yang Paling Kaya di Dunia",04 August 2024 18:45,"Jakarta, CNBC Indonesia -Kisah investor yang menjadi kaya raya gara-gara rajin mengoleksi Bitcoin sudah banyak."
"Investor Saham RI Tembus Jutaan Tapi Malas Transaksi, Gak Punya Uang?",02 August 2024 09:25,"Jakarta, CNBC Indonesia -Jumlah investor aktif di bursa saham semakin berkurang."
Pertemuan SEC dan XRP (Ripple) Bikin Pasar Kripto Memerah,02 August 2024 06:50,"Jakarta, CNBC Indonesia -Pasar kripto cenderung melemah pada hari ini, Jumat (2/8/2024) di tengah Komisi Sekuritas dan Bursa Amerika Serikat (SEC) yang menggelar pertemuan dengan pihak XRP (Ripple) secara privat.Merujuk dariCoinMarketCappada Jumat (2/8/2024) pukul 05:28 WIB, pasar kripto cenderung melemah."
"The Fed Tahan Suku Bunga, Bitcoin Cs Langsung Turun",01 August 2024 06:50,"Jakarta, CNBC Indonesia -Pasar kripto bergerak melemah pada hari ini, Kamis(1/8/2024) setelah bank sentral Amerika Serikat (AS) kembali menahan suku bunganya.Merujuk dariCoinMarketCappada Kamis (1/8/2024) pukul 04:32 WIB, pasar kripto cenderung melemah."
"Keputusan 3 Bank Sentral Dinanti Pasar, Kripto Balik Melemah",31 July 2024 08:02,"Jakarta, CNBC Indonesia -Pasar kripto bergerak melemah pada hari ini, Rabu(31/7/2024) di tengah penantian pelaku pasar perihal kebijakan bank sentral di dunia soal suku bunga pada pekan ini.Merujuk dariCoinMarketCappada Rabu (31/7/2024) pukul 04:36 WIB, pasar kripto cenderung melemah."
"Efek Donald Trump, Bitcoin Meroket ke Rp 1,1 Miliar",30 July 2024 16:35,"Jakarta, CNBC Indonesia -Bitcoin tercatat naik hingga mencapai US$69.982 (Rp 1,1 miliar) pada akhir pekan lalu, tepat usai mantan sekaligus calon Presiden AS 2024 Donald Trump menyampaikan pidatonya di Konferensi Bitcoin di Nashville."
Sederet Ambisi Besar Donald Trump untuk Kripto: Bitcoin Siap Terbang,30 July 2024 12:50,"Jakarta, CNBC Indonesia -Janji calon presiden Amerika Serikat (AS) Donald Trump dalam Bitcoin Conference 2024 memberikan angin segar bagi investor kripto.Sebelumnya pada akhir pekan lalu, Trump memberikan pidato di depan penggemar kripto."
Klarifikasi Nanovest Atas Kerugian Nasabah Rp 1 M,30 July 2024 11:15,"Jakarta, CNBC Indonesia -Pasar kripto RI sebelumnya di hebohkan dengan permasalahan kegagalan transaksi jual kripto dan penarikan dana nasabah hingga transaksi manual yang tidak dilakukan di dalam aplikasi Nanovest, yang dimiliki oleh PT Tumbuh Bersama Nano.Terkait permasalahan tersebut, pihak Nanovest telah memberikan klarifikasi dan memberikan penjelasan lengkap mengenai duduk persoalan kasus tersebut."
"Pemerintah AS Pindahkan Rp32,4 Triliun, Kripto di Zona Merah",30 July 2024 07:34,"Jakarta, CNBC Indonesia -Pasar kripto bergerak melemah pada hari ini, Selasa(30/7/2024) setelah Pemerintah Amerika Serikat (AS) memindahkan Bitcoin sebesar Rp32,4 triliun.Merujuk dariCoinMarketCappada Selasa (30/7/2024) pukul 06:27 WIB, pasar kripto cenderung melemah."
"Takut sama China, Donald Trump Mendadak Mau Timbun Bitcoin",29 July 2024 11:25,"Jakarta, CNBC Indonesia -Kandidat presiden Amerika Serikat (AS) asal Republik, Donald Trump, membuat pernyataan kontroversial terkait Bitcoin."
"Transaksi Bursa Kripto RI Bermasalah, Ada Nasabah Rugi Sampai Rp1 M",29 July 2024 09:20,"Jakarta, CNBC Indonesia -Transaksi kripto di Indonesia kini kian meningkat."
"Dibanding Bitcoin, Warren Buffett Pilih Investasi Lahan Pertanian",29 July 2024 08:30,"Jakarta, CNBC Indonesia- Bitcoin telah melonjak lebih dari enam kali lipat dalam lima tahun terakhir."
"Donald Trump Janjikan Hal Ini, Pasar Kripto Berfluktuasi",29 July 2024 07:15,"Jakarta, CNBC Indonesia -Pasar kripto bergerak mix pada hari ini, Senin (29/7/2024) setelah semangat mantan Presiden Amerika Serikat (AS) Donald Trump dalam pembuatanBitcoin reservejika ia kembali menang menjadi Presiden AS.Merujuk dariCoinMarketCappada Senin (29/7/2024) pukul 06:47 WIB, pasar kripto bergerak variataif."
"Trump Dukung Kripto, Bitcoin Langsung Loyo",28 July 2024 06:00,"Jakarta, CNBC Indonesia -Harga bitcoin turun pada akhir pekan ini, Sabtu (27/7/2024), setelah kandidat presiden dari Partai Republik AS Donald Trump mengatakan kepada penggemar mata uang kripto bahwa bitcoin akan mencapai puncaknya.Dalam pidatonya di depan penggemar kripto, dia ingin AS memimpin jalan kenaikan bitcoin."
"Konferensi Bitcoin Semakin Dekat, Pasar Kripto Sambut Euforia",27 July 2024 12:20,"Jakarta, CNBC Indonesia -Pasar kripto bergerak naik pada hari ini, Sabtu (27/7/2024) menjelangKonferensi Bitcoin 2024 di Nashville yang akan disampaikan oleh calon presiden AS, Donald Trump.Merujuk dariCoinMarketCappada Sabtu (27/7/2024) pukul 07:53 WIB, pasar kripto bergerak di teritori hijau."
"Langgar Perjanjian, Raja Kripto Dunia Didenda Rp 73 miliar",27 July 2024 06:20,"Jakarta, CNBC Indonesia -Regulator Inggris memberikan denda sebesar 3,5 juta Pound (Rp 73 miliar) kepada Coinbase Inggris karena melanggar perjanjian sukarela."
"Cari Sandi Harian Hamster Kombat, Awas Malah Rekening Terkuras",26 July 2024 13:50,"Jakarta, CNBC Indonesia- Popularitas game Hamster Kombat dimanfaatkan para hacker untuk meraup keuntungan."
"Donasi Trump Tembus Rp48 Miliar, Bitcoin Cs Kompak Terbang",26 July 2024 11:49,"Jakarta, CNBC Indonesia -Aset kripto mendadak lompat setelahdonasi jumbo mengalir kepada calon presiden AS Donald Trump.Merujuk dariCoinMarketCappada Jumat (26/7/2024) pukul 10:06 WIB, pasar kripto bergerak di teritori hijau."
"Tabungan Warga RI Terkuras Buat Judol, Bantu Pemerintah & Beli Beras",26 July 2024 10:17,"Jakarta, CNBC Indonesia -Kemampuan rumah tangga Indonesia untuk menabung semakin menurun."
Aksi Jual ETF Ethereum Bikin Kripto Loyo Tak Bertenaga,26 July 2024 06:50,"Jakarta, CNBC Indonesia -Pasar kripto bergerak turun pada hari ini, Jumat (26/7/2024) bersamaan dengan aksi jual dana yang diperdagangkan di bursa Amerika Serikat (ETF Spot Ethereum).Merujuk dariCoinMarketCappada Jumat (26/7/2024) pukul 05:56 WIB, pasar kripto cenderung bergerak melemah."
"Ethereum ETF Meluncur, Bawa Kabar Baik Buat Investor Kripto",25 July 2024 20:00,"Jakarta, CNBC Indonesia- Industri cryptocurrency membuat momen bersejarah hari ini dengan peluncuran Ethereum Exchange-Traded Fund (ETF)."
"Transaksi Kripto di RI Capai Rp 301,75 T, Naik 354,17%",25 July 2024 17:50,"Jakarta, CNBC Indonesia- Masyarakat Indonesia semakin gemar berinvestasi di aset kripto."
"Aplikasi Pengganti WhatsApp Makin Populer, Ini Alasan Ramai Pindah",25 July 2024 14:32,"Jakarta, CNBC Indonesia- Telegram makin mengejar WhatsApp dengan mencapai lebih dari 950 juta pengguna aktif pada Juli 2024."
"BTC Tak Sanggup Tembus US$ 66.000, Pasar Kripto Lanjut Turun",25 July 2024 07:30,"Jakarta, CNBC Indonesia -Pasar kripto bergerak turun pada hari ini, Kamis (25/7/2024) didorong oleh sentimen Mt."
Ramalan Robert Kiyosaki: Bitcoin Tembus US$100.000 Jika Trump Menang!,24 July 2024 07:45,"Jakarta, CNBC Indonesia -Robert Kiyosaki meramal harga emas, perak, dan Bitcoin (BTC) akan menguat."
"Pasar Kripto Lanjut Ambruk, Ini Penyebabnya",24 July 2024 06:55,"Jakarta, CNBC Indonesia -Pasar kripto bergerak turun pada hari ini, Rabu (24/7/2024) setelah dana yang diperdagangkan di bursa (ETF Ethereum) telah disetujui serta Mt."
"Memecoin Biden Anjlok 66% Usai Mundur dari Pilpres, Kamala Naik 133%",23 July 2024 14:25,"Jakarta, CNBC Indonesia- Memecoin yang terkait dengan Presiden Amerika Serikat Joe Biden, istrinya Jill, dan putranya Hunter telah turun lebih dari 60% sejak Biden secara resmi keluar dari pemilihan presiden tahun 2024.Mengutip Daily Coin, token Jeo Boden (BODEN) yang terkait dengan nama Biden merosot 66% sebagai respons langsung terhadap berita tersebut, jatuh dari harga perdagangan tertinggi hariannya di $0,02557 ke level terendah baru sepanjang masa di $0,008782.Baca:Pasar Tak Antusias Sambut ETF Ethereum, Kripto Terkoreksi""Flash crash"" meluas ke kapitalisasi pasar kripto, yang anjlok 60%, turun dari US$16,2 juta menjadi US$6,5 juta pada periode yang sama."
"Pasar Tak Antusias Sambut ETF Ethereum, Kripto Terkoreksi",23 July 2024 07:15,"Jakarta, CNBC Indonesia -Pasar kripto bergerak turun pada hari ini, Selasa (23/7/2024) pasca debut dana yang diperdagangkan di bursa (ETF Ethereum) yang relatif tenang.Merujuk dariCoinMarketCappada Selasa (23/7/2024) pukul 06:11 WIB, pasar kripto bergerak melemah."
"Donald Trump Jadi Bintang, Harga Tiket Konferensi Kripto Tembus Rp13 M",22 July 2024 18:10,"Jakarta, CNBC Indonesia- Mantan Presiden Donald Trump akan menjadi ""bintang"" saat penggalangan dana kampanye di Nashville, Tennessee."
"Jadi Calon Presiden AS Gantikan Biden, Segini Harta Kamala Harris",22 July 2024 18:00,"Jakarta, CNBC Indonesia -Presiden Amerika Serikat (AS) Joe Biden telah resmi mengundurkan diri dari pencalonan pemilihan presiden tahun ini."
"Joe Biden Dipastikan Tak Lawan Trump, Kripto Menghijau",22 July 2024 11:25,"Jakarta, CNBC Indonesia -Pasar kripto bergerak naik pada hari ini, Senin (22/7/2024) pasca mundurnya Presiden AS Joe Biden dalam kontestasi politik Presiden AS November 2024.Merujuk dariCoinMarketCappada Senin (22/7/2024) pukul 10:06 WIB, pasar kripto bergerak menguat."
"Harga Kripto Terbang Dalam Sepekan, Ternyata Gegara Ini",21 July 2024 15:45,"Jakarta, CNBC Indonesia- Pasar kripto cenderung bervariasi pada perdagangan Minggu (21/7/2024), setelah adanya pemadaman teknologi massal di dunia disebabkan gangguan pembaharuan dari perangkat lunak keamanan siber yakni CrowdStrike.Merujuk dariCoinMarketCappada hari ini pukul 13:32 WIB, Bitcoin menguat 0,23% ke US$ 66.748,24 per keping."
"Kripto Sampai Pinjol Setor Pajak Rp3,8 T Januari-Juni 2024",19 July 2024 17:45,"Jakarta, CNBC Indonesia-Direktorat Jenderal Pajak Kementerian Keuangan mencatat telah mengumpulkan Rp 25,88 triliun dari pajak sektor usaha ekonomi digital hingga 30 Juni 2024."
Polemik Joe Biden vs Donald Trump Bikin Pasar Kripto Bergerak Mix,19 July 2024 10:20,"Jakarta, CNBC Indonesia -Pasar kripto bergerak variatif pada hari ini, Jumat (19/7/2024) bersamaan dengan turunnya bursa saham Amerika Serikat (AS) pada penutupan perdagangan terakhir serta polemik yang ada di AS.Merujuk dariCoinMarketCappada Jumat (19/7/2024) pukul 05:29 WIB, pasar kripto bergerak mix."
"Bursa Saham AS Anjlok, Pasar Kripto Ikut Ambruk di Zona Merah",18 July 2024 07:30,"Jakarta, CNBC Indonesia -Pasar kripto melemah pada hari ini, Kamis (18/7/2024) bersamaan dengan turunnya bursa saham Amerika Serikat (AS) pada penutupan perdagangan terakhir.Merujuk dariCoinMarketCappada Kamis (18/7/2024) pukul 05:25 WIB, pasar kripto relatif turun."
Kominfo Blokir Akun Binance Hingga Turis Tewas di Hotel Bangkok,17 July 2024 20:15,"Jakarta, CNBC Indonesia -Kementerian Komunikasi dan Informatika memblokir akun instagram perusahaan perdagangan mata uang kripto luar negeri di RI antara lain Binance dan Binance Indonesia, Bybit dan Bybit Indonesia, Bitget Indonesia, Kucoin Exchange dan Mexc.Sementara itu, sebanyak enam orang warga negara asing ditemukan tewas bersamaan di sebuah kamar suite hotel Grand Hyatt Bangkok, Selasa kemarin."
Kominfo Blokir Medsos Kripto Hingga Spekulasi Penembakan Trump,17 July 2024 18:08,"Jakarta, CNBC Indonesia-Kementerian Komunikasi dan Informatika terpantau telah memblokir akun instagram perusahaan perdagangan mata uang kripto luar negeri di RI."
"Kominfo Blokir Medsos Kripto Binance-Kucoin, Bappebti Buka Suara",17 July 2024 12:30,"Jakarta, CNBC Indonesia- Kementerian Komunikasi dan Informatika (Kominfo) memblokir akun Instagram perusahaan perdagangan mata uang kripto luar negeri di RI, antara lain, Binance dan Binance Indonesia, Bybit dan Bybit Indonesia, Bitget Indonesia, Kucoin Exchange dan Mexc.Ketika membuka akun-akun tersebut, akan muncul tulisan ""Akun tidak tersedia di Indonesia."" Itu diikuti dengan ""Ini karena kami (Instagram) memenuhi permintaan hukum dari Kominfo untuk membatasi konten ini.""Plt."
"Harga Bitcoin Tembus Rp 1,05 Miliar, Pasar Kripto Pesta Pora",17 July 2024 11:25,"Jakarta, CNBC Indonesia- Bitcoin mencatatkan kenaikan harga lebih dari 13% dalam sepekan terakhir, mencapai angka US$64,8 ribu atau sekitar Rp1,05 miliar (asumsi kurs Rp 16.200/US$)."
